passengerId,Carbin
845,5
846,5
847,5
848,5
849,5
851,5
852,5
853,4
855,5
856,5
857,2
859,4
860,5
861,5
862,5
864,5
865,5
866,5
867,4
869,5
870,5
871,5
874,5
875,4
876,4
877,5
878,5
879,5
881,5
882,5
883,5
884,5
885,5
886,5
887,5
889,5
891,5
892,5
893,5
894,5
895,5
896,5
897,5
898,5
899,5
900,4
901,5
902,5
903,2
905,5
907,4
908,5
909,5
910,5
911,4
912,2
913,5
914,2
915,2
917,5
919,5
921,5
922,5
923,5
924,5
925,5
927,5
928,5
929,5
930,5
931,5
932,5
934,5
935,5
937,5
939,5
941,5
943,5
944,5
946,5
947,5
948,5
950,5
952,5
953,5
954,5
955,5
957,5
958,5
959,2
962,5
963,5
964,5
968,5
970,5
971,5
972,5
974,2
975,5
976,5
977,5
978,5
979,5
980,5
981,5
982,5
983,5
985,5
986,2
987,5
989,5
990,5
991,5
993,5
994,5
995,5
996,4
997,5
998,5
999,5
1000,5
1002,5
1003,5
1005,5
1007,5
1008,5
1011,5
1012,5
1013,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,5
1033,2
1035,5
1036,2
1037,5
1039,5
1040,2
1041,5
1043,5
1044,5
1045,5
1046,5
1047,5
1049,5
1051,5
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1059,5
1060,2
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1072,5
1075,5
1077,5
1078,5
1079,5
1080,5
1081,5
1082,5
1083,2
1084,5
1085,5
1086,5
1087,5
1089,5
1090,5
1091,5
1092,5
1093,5
1095,5
1096,5
1097,2
1098,5
1099,5
1101,5
1102,5
1103,5
1104,5
1105,5
1106,5
1108,5
1109,2
1111,5
1112,4
1113,5
1115,5
1116,2
1117,4
1118,5
1119,5
1120,5
1121,5
1122,5
1123,2
1124,5
1125,5
1127,5
1129,5
1130,5
1132,2
1133,5
1135,5
1136,5
1138,5
1139,5
1140,5
1141,4
1142,5
1143,5
1145,5
1146,5
1147,5
1148,5
1149,5
1150,5
1151,5
1152,5
1153,5
1154,5
1155,5
1156,5
1157,5
1158,2
1159,5
1160,5
1161,5
1163,5
1165,5
1166,5
1167,5
1168,5
1169,5
1170,5
1171,5
1172,5
1173,5
1174,5
1175,4
1176,5
1177,5
1178,5
1181,5
1182,2
1183,5
1184,5
1186,5
1187,5
1188,4
1189,5
1190,2
1191,5
1192,5
1194,5
1195,5
1196,5
1199,5
1201,5
1202,5
1203,5
1204,5
1205,5
1207,5
1209,5
1210,5
1211,5
1212,5
1215,2
1216,2
1217,5
1219,2
1220,5
1221,5
1222,5
1224,5
1225,4
1226,5
1228,5
1229,5
1230,5
1231,5
1232,5
1233,5
1234,5
1236,5
1237,5
1238,5
1239,4
1240,5
1241,5
1243,5
1244,5
1245,5
1246,5
1249,5
1250,5
1251,5
1252,5
1253,4
1254,5
1255,5
1257,5
1258,5
1259,5
1260,2
1261,5
1262,5
1265,5
1267,2
1268,5
1269,5
1271,5
1272,5
1273,5
1274,5
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1284,5
1285,5
1286,5
1288,5
1290,5
1291,5
1293,5
1294,2
1295,2
1298,5
1300,5
1301,5
1302,5
1304,5
1305,5
1307,5
1308,5
1309,5
